/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
{"property":"sharing","action":"add","time":1624933441,"user":"key4","info":"shr4"}
{"property":"cat","action":"add","time":1624933441,"user":"key4","info":"cat4"}
{"property":"acl","action":"add","time":1624933441,"user":"key4","info":"acl4"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key5"}
{"property":"TTL","action":"add","time":1624933441,"user":"key5","info":"18000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key5","info":"purpose5"}
{"property":"adm","action":"add","time":1624933441,"user":"key5","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key5","info":"src5"}
{"property":"objection","action":"add","time":1624933441,"user":"key5","info":"obj5"}
{"property":"sharing","action":"add","time":1624933441,"user":"key5","info":"shr5"}
{"property":"cat","action":"add","time":1624933441,"user":"key5","info":"cat5"}
{"property":"acl","action":"add","time":1624933441,"user":"key5","info":"acl5"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key6"}
{"property":"TTL","action":"add","time":1624933441,"user":"key6","info":"20000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key6","info":"purpose6"}
{"property":"adm","action":"add","time":1624933441,"user":"key6","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key6","info":"src6"}
{"property":"objection","action":"add","time":1624933441,"user":"key6","info":"obj6"}
{"property":"sharing","action":"add","time":1624933441,"user":"key6","info":"shr6"}
{"property":"cat","action":"add","time":1624933441,"user":"key6","info":"cat6"}
{"property":"acl","action":"add","time":1624933441,"user":"key6","info":"acl6"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key7"}
{"property":"TTL","action":"add","time":1624933441,"user":"key7","info":"22000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key7","info":"purpose7"}
{"property":"adm","action":"add","time":1624933441,"user":"key7","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key7","info":"src7"}
{"property":"objection","action":"add","time":1624933441,"user":"key7","info":"obj7"}
{"property":"sharing","action":"add","time":1624933441,"user":"key7","info":"shr7"}
{"property":"cat","action":"add","time":1624933441,"user":"key7","info":"cat7"}
{"property":"acl","action":"add","time":1624933441,"user":"key7","info":"acl7"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key8"}
{"property":"TTL","action":"add","time":1624933441,"user":"key8","info":"24000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key8","info":"purpose8"}
{"property":"adm","action":"add","time":1624933441,"user":"key8","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key8","info":"src8"}
{"property":"objection","action":"add","time":1624933441,"user":"key8","info":"obj8"}
{"property":"sharing","action":"add","time":1624933441,"user":"key8","info":"shr8"}
{"property":"cat","action":"add","time":1624933441,"user":"key8","info":"cat8"}
{"property":"acl","action":"add","time":1624933441,"user":"key8","info":"acl8"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key9"}
{"property":"TTL","action":"add","time":1624933441,"user":"key9","info":"1000000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key9","info":"purpose9"}
{"property":"adm","action":"add","time":1624933441,"user":"key9","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key9","info":"src9"}
{"property":"objection","action":"add","time":1624933441,"user":"key9","info":"obj9"}
{"property":"sharing","action":"add","time":1624933441,"user":"key9","info":"shr9"}
{"property":"cat","action":"add","time":1624933441,"user":"key9","info":"cat9"}
{"property":"acl","action":"add","time":1624933441,"user":"key9","info":"acl9"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key10"}
{"property":"TTL","action":"add","time":1624933441,"user":"key10","info":"30"}
{"property":"purpose","action":"add","time":1624933441,"user":"key10","info":"purpose10"}
{"property":"adm","action":"add","time":1624933441,"user":"key10","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key10","info":"src0"}
{"property":"objection","action":"add","time":1624933441,"user":"key10","info":"obj10"}
{"property":"sharing","action":"add","time":1624933441,"user":"key10","info":"shr0"}
{"property":"cat","action":"add","time":1624933441,"user":"key10","info":"cat0"}
{"property":"acl","action":"add","time":1624933441,"user":"key10","info":"acl0"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key11"}
{"property":"TTL","action":"add","time":1624933441,"user":"key11","info":"10000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key11","info":"purpose11"}
{"property":"adm","action":"add","time":1624933441,"user":"key11","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key11","info":"src1"}
{"property":"objection","action":"add","time":1624933441,"user":"key11","info":"obj11"}
{"property":"sharing","action":"add","time":1624933441,"user":"key11","info":"shr1"}
{"property":"cat","action":"add","time":1624933441,"user":"key11","info":"cat1"}
{"property":"acl","action":"add","time":1624933441,"user":"key11","info":"acl1"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key12"}
{"property":"TTL","action":"add","time":1624933441,"user":"key12","info":"12000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key12","info":"purpose12"}
{"property":"adm","action":"add","time":1624933441,"user":"key12","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key12","info":"src2"}
{"property":"objection","action":"add","time":1624933441,"user":"key12","info":"obj12"}
{"property":"sharing","action":"add","time":1624933441,"user":"key12","info":"shr2"}
{"property":"cat","action":"add","time":1624933441,"user":"key12","info":"cat2"}
{"property":"acl","action":"add","time":1624933441,"user":"key12","info":"acl2"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key13"}
{"property":"TTL","action":"add","time":1624933441,"user":"key13","info":"14000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key13","info":"purpose13"}
{"property":"adm","action":"add","time":1624933441,"user":"key13","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key13","info":"src3"}
{"property":"objection","action":"add","time":1624933441,"user":"key13","info":"obj13"}
{"property":"sharing","action":"add","time":1624933441,"user":"key13","info":"shr3"}
{"property":"cat","action":"add","time":1624933441,"user":"key13","info":"cat3"}
{"property":"acl","action":"add","time":1624933441,"user":"key13","info":"acl3"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key14"}
{"property":"TTL","action":"add","time":1624933441,"user":"key14","info":"16000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key14","info":"purpose14"}
{"property":"adm","action":"add","time":1624933441,"user":"key14","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key14","info":"src4"}
{"property":"objection","action":"add","time":1624933441,"user":"key14","info":"obj14"}
{"property":"sharing","action":"add","time":1624933441,"user":"key14","info":"shr4"}
{"property":"cat","action":"add","time":1624933441,"user":"key14","info":"cat4"}
{"property":"acl","action":"add","time":1624933441,"user":"key14","info":"acl4"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key15"}
{"property":"TTL","action":"add","time":1624933441,"user":"key15","info":"18000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key15","info":"purpose15"}
{"property":"adm","action":"add","time":1624933441,"user":"key15","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key15","info":"src5"}
{"property":"objection","action":"add","time":1624933441,"user":"key15","info":"obj15"}
{"property":"sharing","action":"add","time":1624933441,"user":"key15","info":"shr5"}
{"property":"cat","action":"add","time":1624933441,"user":"key15","info":"cat5"}
{"property":"acl","action":"add","time":1624933441,"user":"key15","info":"acl5"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key16"}
{"property":"TTL","action":"add","time":1624933441,"user":"key16","info":"20000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key16","info":"purpose16"}
{"property":"adm","action":"add","time":1624933441,"user":"key16","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key16","info":"src6"}
{"property":"objection","action":"add","time":1624933441,"user":"key16","info":"obj16"}
{"property":"sharing","action":"add","time":1624933441,"user":"key16","info":"shr6"}
{"property":"cat","action":"add","time":1624933441,"user":"key16","info":"cat6"}
{"property":"acl","action":"add","time":1624933441,"user":"key16","info":"acl6"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key17"}
{"property":"TTL","action":"add","time":1624933441,"user":"key17","info":"22000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key17","info":"purpose17"}
{"property":"adm","action":"add","time":1624933441,"user":"key17","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key17","info":"src7"}
{"property":"objection","action":"add","time":1624933441,"user":"key17","info":"obj17"}
{"property":"sharing","action":"add","time":1624933441,"user":"key17","info":"shr7"}
{"property":"cat","action":"add","time":1624933441,"user":"key17","info":"cat7"}
{"property":"acl","action":"add","time":1624933441,"user":"key17","info":"acl7"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key18"}
{"property":"TTL","action":"add","time":1624933441,"user":"key18","info":"24000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key18","info":"purpose18"}
{"property":"adm","action":"add","time":1624933441,"user":"key18","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key18","info":"src8"}
{"property":"objection","action":"add","time":1624933441,"user":"key18","info":"obj18"}
{"property":"sharing","action":"add","time":1624933441,"user":"key18","info":"shr8"}
{"property":"cat","action":"add","time":1624933441,"user":"key18","info":"cat8"}
{"property":"acl","action":"add","time":1624933441,"user":"key18","info":"acl8"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key19"}
{"property":"TTL","action":"add","time":1624933441,"user":"key19","info":"1000000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key19","info":"purpose19"}
{"property":"adm","action":"add","time":1624933441,"user":"key19","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key19","info":"src9"}
{"property":"objection","action":"add","time":1624933441,"user":"key19","info":"obj19"}
{"property":"sharing","action":"add","time":1624933441,"user":"key19","info":"shr9"}
{"property":"cat","action":"add","time":1624933441,"user":"key19","info":"cat9"}
{"property":"acl","action":"add","time":1624933441,"user":"key19","info":"acl9"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key20"}
{"property":"TTL","action":"add","time":1624933441,"user":"key20","info":"30"}
{"property":"purpose","action":"add","time":1624933441,"user":"key20","info":"purpose20"}
{"property":"adm","action":"add","time":1624933441,"user":"key20","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key20","info":"src0"}
{"property":"objection","action":"add","time":1624933441,"user":"key20","info":"obj20"}
{"property":"sharing","action":"add","time":1624933441,"user":"key20","info":"shr0"}
{"property":"cat","action":"add","time":1624933441,"user":"key20","info":"cat0"}
{"property":"acl","action":"add","time":1624933441,"user":"key20","info":"acl0"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key21"}
{"property":"TTL","action":"add","time":1624933441,"user":"key21","info":"10000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key21","info":"purpose21"}
{"property":"adm","action":"add","time":1624933441,"user":"key21","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key21","info":"src1"}
{"property":"objection","action":"add","time":1624933441,"user":"key21","info":"obj21"}
{"property":"sharing","action":"add","time":1624933441,"user":"key21","info":"shr1"}
{"property":"cat","action":"add","time":1624933441,"user":"key21","info":"cat1"}
{"property":"acl","action":"add","time":1624933441,"user":"key21","info":"acl1"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key22"}
{"property":"TTL","action":"add","time":1624933441,"user":"key22","info":"12000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key22","info":"purpose22"}
{"property":"adm","action":"add","time":1624933441,"user":"key22","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key22","info":"src2"}
{"property":"objection","action":"add","time":1624933441,"user":"key22","info":"obj22"}
{"property":"sharing","action":"add","time":1624933441,"user":"key22","info":"shr2"}
{"property":"cat","action":"add","time":1624933441,"user":"key22","info":"cat2"}
{"property":"acl","action":"add","time":1624933441,"user":"key22","info":"acl2"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key23"}
{"property":"TTL","action":"add","time":1624933441,"user":"key23","info":"14000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key23","info":"purpose23"}
{"property":"adm","action":"add","time":1624933441,"user":"key23","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key23","info":"src3"}
{"property":"objection","action":"add","time":1624933441,"user":"key23","info":"obj23"}
{"property":"sharing","action":"add","time":1624933441,"user":"key23","info":"shr3"}
{"property":"cat","action":"add","time":1624933441,"user":"key23","info":"cat3"}
{"property":"acl","action":"add","time":1624933441,"user":"key23","info":"acl3"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key24"}
{"property":"TTL","action":"add","time":1624933441,"user":"key24","info":"16000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key24","info":"purpose24"}
{"property":"adm","action":"add","time":1624933441,"user":"key24","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key24","info":"src4"}
{"property":"objection","action":"add","time":1624933441,"user":"key24","info":"obj24"}
{"property":"sharing","action":"add","time":1624933441,"user":"key24","info":"shr4"}
{"property":"cat","action":"add","time":1624933441,"user":"key24","info":"cat4"}
{"property":"acl","action":"add","time":1624933441,"user":"key24","info":"acl4"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key25"}
{"property":"TTL","action":"add","time":1624933441,"user":"key25","info":"18000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key25","info":"purpose0"}
{"property":"adm","action":"add","time":1624933441,"user":"key25","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key25","info":"src5"}
{"property":"objection","action":"add","time":1624933441,"user":"key25","info":"obj25"}
{"property":"sharing","action":"add","time":1624933441,"user":"key25","info":"shr5"}
{"property":"cat","action":"add","time":1624933441,"user":"key25","info":"cat5"}
{"property":"acl","action":"add","time":1624933441,"user":"key25","info":"acl5"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key26"}
{"property":"TTL","action":"add","time":1624933441,"user":"key26","info":"20000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key26","info":"purpose1"}
{"property":"adm","action":"add","time":1624933441,"user":"key26","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key26","info":"src6"}
{"property":"objection","action":"add","time":1624933441,"user":"key26","info":"obj26"}
{"property":"sharing","action":"add","time":1624933441,"user":"key26","info":"shr6"}
{"property":"cat","action":"add","time":1624933441,"user":"key26","info":"cat6"}
{"property":"acl","action":"add","time":1624933441,"user":"key26","info":"acl6"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key27"}
{"property":"TTL","action":"add","time":1624933441,"user":"key27","info":"22000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key27","info":"purpose2"}
{"property":"adm","action":"add","time":1624933441,"user":"key27","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key27","info":"src7"}
{"property":"objection","action":"add","time":1624933441,"user":"key27","info":"obj27"}
{"property":"sharing","action":"add","time":1624933441,"user":"key27","info":"shr7"}
{"property":"cat","action":"add","time":1624933441,"user":"key27","info":"cat7"}
{"property":"acl","action":"add","time":1624933441,"user":"key27","info":"acl7"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key28"}
{"property":"TTL","action":"add","time":1624933441,"user":"key28","info":"24000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key28","info":"purpose3"}
{"property":"adm","action":"add","time":1624933441,"user":"key28","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key28","info":"src8"}
{"property":"objection","action":"add","time":1624933441,"user":"key28","info":"obj28"}
{"property":"sharing","action":"add","time":1624933441,"user":"key28","info":"shr8"}
{"property":"cat","action":"add","time":1624933441,"user":"key28","info":"cat8"}
{"property":"acl","action":"add","time":1624933441,"user":"key28","info":"acl8"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key29"}
{"property":"TTL","action":"add","time":1624933441,"user":"key29","info":"1000000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key29","info":"purpose4"}
{"property":"adm","action":"add","time":1624933441,"user":"key29","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key29","info":"src9"}
{"property":"objection","action":"add","time":1624933441,"user":"key29","info":"obj29"}
{"property":"sharing","action":"add","time":1624933441,"user":"key29","info":"shr9"}
{"property":"cat","action":"add","time":1624933441,"user":"key29","info":"cat9"}
{"property":"acl","action":"add","time":1624933441,"user":"key29","info":"acl9"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key30"}
{"property":"TTL","action":"add","time":1624933441,"user":"key30","info":"30"}
{"property":"purpose","action":"add","time":1624933441,"user":"key30","info":"purpose5"}
{"property":"adm","action":"add","time":1624933441,"user":"key30","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key30","info":"src0"}
{"property":"objection","action":"add","time":1624933441,"user":"key30","info":"obj30"}
{"property":"sharing","action":"add","time":1624933441,"user":"key30","info":"shr0"}
{"property":"cat","action":"add","time":1624933441,"user":"key30","info":"cat0"}
{"property":"acl","action":"add","time":1624933441,"user":"key30","info":"acl0"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key31"}
{"property":"TTL","action":"add","time":1624933441,"user":"key31","info":"10000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key31","info":"purpose6"}
{"property":"adm","action":"add","time":1624933441,"user":"key31","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key31","info":"src1"}
{"property":"objection","action":"add","time":1624933441,"user":"key31","info":"obj31"}
{"property":"sharing","action":"add","time":1624933441,"user":"key31","info":"shr1"}
{"property":"cat","action":"add","time":1624933441,"user":"key31","info":"cat1"}
{"property":"acl","action":"add","time":1624933441,"user":"key31","info":"acl1"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key32"}
{"property":"TTL","action":"add","time":1624933441,"user":"key32","info":"12000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key32","info":"purpose7"}
{"property":"adm","action":"add","time":1624933441,"user":"key32","info":"dec0"}
{"property":"origin","action":"add","time":1624933441,"user":"key32","info":"src2"}
{"property":"objection","action":"add","time":1624933441,"user":"key32","info":"obj32"}
{"property":"sharing","action":"add","time":1624933441,"user":"key32","info":"shr2"}
{"property":"cat","action":"add","time":1624933441,"user":"key32","info":"cat2"}
{"property":"acl","action":"add","time":1624933441,"user":"key32","info":"acl2"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key33"}
{"property":"TTL","action":"add","time":1624933441,"user":"key33","info":"14000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key33","info":"purpose8"}
{"property":"adm","action":"add","time":1624933441,"user":"key33","info":"dec1"}
{"property":"origin","action":"add","time":1624933441,"user":"key33","info":"src3"}
{"property":"objection","action":"add","time":1624933441,"user":"key33","info":"obj33"}
{"property":"sharing","action":"add","time":1624933441,"user":"key33","info":"shr3"}
{"property":"cat","action":"add","time":1624933441,"user":"key33","info":"cat3"}
{"property":"acl","action":"add","time":1624933441,"user":"key33","info":"acl3"}
{"time":1624933441,"action":"createUser","actor":"mw","user":"key34"}
{"property":"TTL","action":"add","time":1624933441,"user":"key34","info":"16000"}
{"property":"purpose","action":"add","time":1624933441,"user":"key34","info":"purpose9"}
